diagnostic,type,indicationId,indicationName,targetId,targetName,outcomeId,outcomeName,splines,firstOutcomeOnly,extra,database,cases,edoRatio,edoP,edoExpStabRatio,edoExpStabP,edoInteractRatio,edoInteractLb,edoInteractUb,edeRatio,edeP,ede2Ratio,ede2P,preExposureRatio,preExposureP,preExposure2Rr,preExposure2Lb,preExposure2Ub,preExposure2Count,timeTrendRatio,timeTrendP,rareProportion,rarePass
Temporal instability,Positive,NA,NA,18885,Flu vaccine,18901,Allergic rhinitis,FALSE,FALSE,No splines,AustraliaLpd,2842,2.582317207738472,4.1554487275721335e-5,2.0164673326016804,0,0.8765000232019118,NA,19.276217216028883,1.1005789363506842,1,1.1005789363506842,1,0.3466171903729767,0.9971191842062443,0.41539213964519633,0.24886392240961525,0.6534659763558064,19,1.4174789500900542,3.1277320558958707e-37,0.0170198771513542,TRUE
Temporal instability,Negative,NA,NA,18885,Flu vaccine,14964,Non-small cell lung cancer (NSCLC),TRUE,TRUE,NA,AustraliaLpd,36,2.3615305872676325e-21,0.017005445808027618,2.7866741635094163,4.63690261495795e-244,0.8939548143694884,NA,NA,1.0014308493122854,1,1.0014308493122854,1,NA,NA,3.59417095216267e-21,NA,5.564397795625198,0,1.635105518947964,0.019090992503600385,2.4046367053648151e-4,TRUE
Rare disease,Positive,17583,Major depressive disorder,7561,Sertraline,7890,Cough,TRUE,TRUE,NA,AustraliaLpd,480,1.6262730106236036,1,0.7577910393684787,0.0023866221560687353,0.905332511274881,NA,NA,0.798762194206347,0.9771692104721327,0.798762194206347,0.9771692104721327,0.49096114710106326,0.8039269824266138,0.6805089604346423,0.35664266197068323,1.2188135592131555,14,1.214618649647485,0.05887125648168664,0.048627995831886074,TRUE
Rare disease,Negative,17583,Major depressive disorder,7561,Sertraline,18884,Rhabdomyolysis,TRUE,TRUE,NA,AustraliaLpd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE
Event-dependent observation - fatal outcome,Positive,NA,NA,18119,Domperidone,10707,Sudden cardiac arrest or death,TRUE,TRUE,NA,AustraliaLpd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE
Event-dependent observation - fatal outcome,Negative,NA,NA,18119,Domperidone,18882,Epistaxis,TRUE,TRUE,NA,AustraliaLpd,529,4.595464554347304,6.097772326106454e-10,1.5444781483757213,0.03947303390532189,4.424730900344875e-25,NA,NA,NA,NA,NA,NA,NA,NA,1.3473695192926392,0.06640389847390055,9.462112477316099,1,1.2379907748741679,0.017807716081917346,0.0029987234208078872,TRUE
Event-dependent observation – first-to-last observation periods,NA,NA,NA,6956,Atorvastatin,17151,GI bleed,TRUE,TRUE,Contrast OptumEHR with other DBs,AustraliaLpd,602,3.900505599593732,6.639342405087498e-7,1.046682729674595,1,0.8342111387772823,NA,NA,1.0838280650324226,1,1.0838280650324226,1,0.31562343906412094,0.8645480385836943,0.4710278657929507,0.1919428056377023,0.9922887964337268,7,1.2222745770557542,0.022804148552899684,0.0037342593542135953,TRUE
Reverse causality,Positive,NA,NA,7445,Omeprazole,17151,GI bleed,TRUE,TRUE,NA,AustraliaLpd,602,3.9598860514937813,3.868802948301043e-7,0.8592418950618267,1,1.060591716903243,NA,NA,1.7253476469021194,0.06572373391625168,1.7253476469021194,0.06572373391625168,0.5313749708768266,0.7019243480879256,1.424895916037416,0.29862174159130267,5.037879250363907,3,1.2216588118609062,0.023370726783311598,0.0037342593542135953,TRUE
Reverse causality,Negative,NA,NA,7445,Omeprazole,16751,Motion sickness,TRUE,TRUE,NA,AustraliaLpd,106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0990376087609635,6.316740165618353e-8,3.748404276009859e-4,TRUE
Temporary contra-indication,Positive,NA,NA,18885,Flu vaccine,2088,Hemorrhagic stroke,TRUE,TRUE,NA,AustraliaLpd,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,TRUE
